orig,dest,comofflang
THA,GAB,0.0
THA,STP,0.0
THA,BWA,0.0
THA,SWZ,0.0
THA,LSO,0.0
THA,NAM,0.0
THA,ZAF,0.0
THA,BEN,0.0
THA,BFA,0.0
THA,CPV,0.0
THA,CIV,0.0
THA,GMB,0.0
THA,GHA,0.0
THA,GIN,0.0
THA,GNB,0.0
THA,LBR,0.0
THA,MLI,0.0
THA,MRT,0.0
THA,NER,0.0
THA,NGA,0.0
THA,SEN,0.0
THA,SLE,0.0
THA,TGO,0.0
THA,DZA,0.0
THA,EGY,0.0
THA,LBY,0.0
THA,MAR,0.0
THA,SDN,0.0
THA,TUN,0.0
THA,ESH,0.0
THA,ARM,0.0
THA,AZE,0.0
THA,BHR,0.0
THA,CYP,0.0
THA,GEO,0.0
THA,IRQ,0.0
THA,ISR,0.0
THA,JOR,0.0
THA,KWT,0.0
THA,LBN,0.0
THA,OMN,0.0
THA,QAT,0.0
THA,SAU,0.0
THA,PSE,0.0
THA,SYR,0.0
THA,TUR,0.0
THA,ARE,0.0
THA,YEM,0.0
THA,KAZ,0.0
THA,KGZ,0.0
THA,TJK,0.0
THA,TKM,0.0
THA,UZB,0.0
THA,AFG,0.0
THA,BGD,0.0
THA,BTN,0.0
THA,IND,0.0
THA,IRN,0.0
THA,MDV,0.0
THA,NPL,0.0
THA,PAK,0.0
THA,LKA,0.0
THA,CHN,0.0
THA,HKG,0.0
THA,MAC,0.0
THA,PRK,0.0
THA,JPN,0.0
THA,MNG,0.0
THA,KOR,0.0
THA,BRN,0.0
THA,KHM,0.0
THA,IDN,0.0
THA,LAO,0.0
THA,MYS,0.0
THA,MMR,0.0
THA,PHL,0.0
THA,SGP,0.0
THA,THA,1.0
THA,TLS,0.0
THA,VNM,0.0
THA,ATG,0.0
THA,ABW,0.0
THA,BHS,0.0
THA,BRB,0.0
THA,CUB,0.0
THA,CUW,0.0
THA,DOM,0.0
THA,GRD,0.0
THA,GLP,0.0
THA,HTI,0.0
THA,JAM,0.0
THA,MTQ,0.0
THA,PRI,0.0
THA,LCA,0.0
THA,VCT,0.0
THA,TTO,0.0
THA,VIR,0.0
THA,BLZ,0.0
THA,CRI,0.0
THA,SLV,0.0
THA,GTM,0.0
THA,HND,0.0
THA,MEX,0.0
THA,NIC,0.0
THA,PAN,0.0
THA,ARG,0.0
THA,BOL,0.0
THA,BRA,0.0
THA,CHL,0.0
THA,COL,0.0
THA,ECU,0.0
THA,GUF,0.0
THA,GUY,0.0
THA,PRY,0.0
THA,PER,0.0
THA,SUR,0.0
THA,URY,0.0
THA,VEN,0.0
THA,AUS,0.0
THA,NZL,0.0
THA,FJI,0.0
THA,NCL,0.0
THA,PNG,0.0
THA,SLB,0.0
THA,VUT,0.0
THA,GUM,0.0
THA,KIR,0.0
THA,FSM,0.0
THA,PYF,0.0
THA,WSM,0.0
THA,TON,0.0
THA,BLR,0.0
THA,BGR,0.0
THA,CZE,0.0
THA,HUN,0.0
THA,POL,0.0
THA,MDA,0.0
THA,ROU,0.0
THA,RUS,0.0
THA,SVK,0.0
THA,UKR,0.0
THA,CHI,0.0
THA,DNK,0.0
THA,EST,0.0
THA,FIN,0.0
THA,ISL,0.0
THA,IRL,0.0
THA,LVA,0.0
THA,LTU,0.0
THA,NOR,0.0
THA,SWE,0.0
THA,GBR,0.0
THA,ALB,0.0
THA,BIH,0.0
THA,HRV,0.0
THA,GRC,0.0
THA,ITA,0.0
THA,MLT,0.0
THA,MNE,0.0
THA,MKD,0.0
THA,PRT,0.0
THA,SRB,0.0
THA,SVN,0.0
THA,ESP,0.0
THA,AUT,0.0
THA,BEL,0.0
THA,FRA,0.0
THA,DEU,0.0
THA,LUX,0.0
THA,NLD,0.0
THA,CHE,0.0
THA,CAN,0.0
THA,USA,0.0
TLS,BDI,0.0
TLS,COM,0.0
TLS,DJI,0.0
TLS,ERI,0.0
TLS,ETH,0.0
TLS,KEN,0.0
TLS,MDG,0.0
TLS,MWI,0.0
TLS,MUS,0.0
TLS,MYT,0.0
TLS,MOZ,1.0
TLS,REU,0.0
TLS,RWA,0.0
TLS,SYC,0.0
TLS,SOM,0.0
TLS,SSD,0.0
TLS,UGA,0.0
TLS,TZA,0.0
TLS,ZMB,0.0
TLS,ZWE,0.0
TLS,AGO,1.0
TLS,CMR,0.0
TLS,CAF,0.0
TLS,TCD,0.0
TLS,COG,0.0
TLS,COD,0.0
TLS,GNQ,1.0
TLS,GAB,0.0
TLS,STP,1.0
TLS,BWA,0.0
TLS,SWZ,0.0
TLS,LSO,0.0
TLS,NAM,0.0
TLS,ZAF,0.0
TLS,BEN,0.0
TLS,BFA,0.0
TLS,CPV,1.0
TLS,CIV,0.0
TLS,GMB,0.0
TLS,GHA,0.0
TLS,GIN,0.0
TLS,GNB,1.0
TLS,LBR,0.0
TLS,MLI,0.0
TLS,MRT,0.0
TLS,NER,0.0
TLS,NGA,0.0
TLS,SEN,0.0
TLS,SLE,0.0
TLS,TGO,0.0
TLS,DZA,0.0
TLS,EGY,0.0
TLS,LBY,0.0
TLS,MAR,0.0
TLS,SDN,0.0
TLS,TUN,0.0
TLS,ESH,0.0
TLS,ARM,0.0
TLS,AZE,0.0
TLS,BHR,0.0
TLS,CYP,0.0
TLS,GEO,0.0
TLS,IRQ,0.0
TLS,ISR,0.0
TLS,JOR,0.0
TLS,KWT,0.0
TLS,LBN,0.0
TLS,OMN,0.0
TLS,QAT,0.0
TLS,SAU,0.0
TLS,PSE,0.0
TLS,SYR,0.0
TLS,TUR,0.0
TLS,ARE,0.0
TLS,YEM,0.0
TLS,KAZ,0.0
TLS,KGZ,0.0
TLS,TJK,0.0
TLS,TKM,0.0
TLS,UZB,0.0
TLS,AFG,0.0
TLS,BGD,0.0
TLS,BTN,0.0
TLS,IND,0.0
TLS,IRN,0.0
TLS,MDV,0.0
TLS,NPL,0.0
TLS,PAK,0.0
TLS,LKA,0.0
TLS,CHN,0.0
TLS,HKG,0.0
TLS,MAC,1.0
TLS,PRK,0.0
TLS,JPN,0.0
TLS,MNG,0.0
TLS,KOR,0.0
TLS,BRN,0.0
TLS,KHM,0.0
TLS,IDN,0.0
TLS,LAO,0.0
TLS,MYS,0.0
TLS,MMR,0.0
TLS,PHL,0.0
TLS,SGP,0.0
TLS,THA,0.0
TLS,TLS,1.0
TLS,VNM,0.0
TLS,ATG,0.0
TLS,ABW,0.0
TLS,BHS,0.0
TLS,BRB,0.0
TLS,CUB,0.0
TLS,CUW,0.0
TLS,DOM,0.0
TLS,GRD,0.0
TLS,GLP,0.0
TLS,HTI,0.0
TLS,JAM,0.0
TLS,MTQ,0.0
TLS,PRI,0.0
TLS,LCA,0.0
TLS,VCT,0.0
TLS,TTO,0.0
TLS,VIR,0.0
TLS,BLZ,0.0
TLS,CRI,0.0
TLS,SLV,0.0
TLS,GTM,0.0
TLS,HND,0.0
TLS,MEX,0.0
TLS,NIC,0.0
TLS,PAN,0.0
TLS,ARG,0.0
TLS,BOL,0.0
TLS,BRA,1.0
TLS,CHL,0.0
TLS,COL,0.0
TLS,ECU,0.0
TLS,GUF,0.0
TLS,GUY,0.0
TLS,PRY,0.0
TLS,PER,0.0
TLS,SUR,0.0
TLS,URY,0.0
TLS,VEN,0.0
TLS,AUS,0.0
TLS,NZL,0.0
TLS,FJI,0.0
TLS,NCL,0.0
TLS,PNG,0.0
TLS,SLB,0.0
TLS,VUT,0.0
TLS,GUM,0.0
TLS,KIR,0.0
TLS,FSM,0.0
TLS,PYF,0.0
TLS,WSM,0.0
TLS,TON,0.0
TLS,BLR,0.0
TLS,BGR,0.0
TLS,CZE,0.0
TLS,HUN,0.0
TLS,POL,0.0
TLS,MDA,0.0
TLS,ROU,0.0
TLS,RUS,0.0
TLS,SVK,0.0
TLS,UKR,0.0
TLS,CHI,0.0
TLS,DNK,0.0
TLS,EST,0.0
TLS,FIN,0.0
TLS,ISL,0.0
TLS,IRL,0.0
TLS,LVA,0.0
TLS,LTU,0.0
TLS,NOR,0.0
TLS,SWE,0.0
TLS,GBR,0.0
TLS,ALB,0.0
TLS,BIH,0.0
TLS,HRV,0.0
TLS,GRC,0.0
TLS,ITA,0.0
TLS,MLT,0.0
TLS,MNE,0.0
TLS,MKD,0.0
TLS,PRT,1.0
TLS,SRB,0.0
TLS,SVN,0.0
TLS,ESP,0.0
TLS,AUT,0.0
TLS,BEL,0.0
TLS,FRA,0.0
TLS,DEU,0.0
TLS,LUX,0.0
TLS,NLD,0.0
TLS,CHE,0.0
TLS,CAN,0.0
TLS,USA,0.0
VNM,BDI,0.0
VNM,COM,0.0
VNM,DJI,0.0
VNM,ERI,0.0
VNM,ETH,0.0
VNM,KEN,0.0
VNM,MDG,0.0
VNM,MWI,0.0
VNM,MUS,0.0
VNM,MYT,0.0
VNM,MOZ,0.0
VNM,REU,0.0
VNM,RWA,0.0
VNM,SYC,0.0
VNM,SOM,0.0
VNM,SSD,0.0
VNM,UGA,0.0
VNM,TZA,0.0
VNM,ZMB,0.0
VNM,ZWE,0.0
VNM,AGO,0.0
VNM,CMR,0.0
VNM,CAF,0.0
VNM,TCD,0.0
VNM,COG,0.0
VNM,COD,0.0
VNM,GNQ,0.0
VNM,GAB,0.0
VNM,STP,0.0
VNM,BWA,0.0
VNM,SWZ,0.0
VNM,LSO,0.0
VNM,NAM,0.0
VNM,ZAF,0.0
VNM,BEN,0.0
VNM,BFA,0.0
VNM,CPV,0.0
VNM,CIV,0.0
VNM,GMB,0.0
VNM,GHA,0.0
VNM,GIN,0.0
VNM,GNB,0.0
VNM,LBR,0.0
VNM,MLI,0.0
VNM,MRT,0.0
VNM,NER,0.0
VNM,NGA,0.0
VNM,SEN,0.0
VNM,SLE,0.0
VNM,TGO,0.0
VNM,DZA,0.0
VNM,EGY,0.0
VNM,LBY,0.0
VNM,MAR,0.0
VNM,SDN,0.0
VNM,TUN,0.0
VNM,ESH,0.0
VNM,ARM,0.0
VNM,AZE,0.0
VNM,BHR,0.0
VNM,CYP,0.0
VNM,GEO,0.0
VNM,IRQ,0.0
VNM,ISR,0.0
VNM,JOR,0.0
VNM,KWT,0.0
VNM,LBN,0.0
VNM,OMN,0.0
VNM,QAT,0.0
VNM,SAU,0.0
VNM,PSE,0.0
VNM,SYR,0.0
VNM,TUR,0.0
VNM,ARE,0.0
VNM,YEM,0.0
VNM,KAZ,0.0
VNM,KGZ,0.0
VNM,TJK,0.0
VNM,TKM,0.0
VNM,UZB,0.0
VNM,AFG,0.0
VNM,BGD,0.0
VNM,BTN,0.0
VNM,IND,0.0
VNM,IRN,0.0
VNM,MDV,0.0
VNM,NPL,0.0
VNM,PAK,0.0
VNM,LKA,0.0
VNM,CHN,0.0
VNM,HKG,0.0
VNM,MAC,0.0
VNM,PRK,0.0
VNM,JPN,0.0
VNM,MNG,0.0
VNM,KOR,0.0
VNM,BRN,0.0
VNM,KHM,0.0
VNM,IDN,0.0
VNM,LAO,0.0
VNM,MYS,0.0
VNM,MMR,0.0
VNM,PHL,0.0
VNM,SGP,0.0
VNM,THA,0.0
VNM,TLS,0.0
VNM,VNM,1.0
VNM,ATG,0.0
VNM,ABW,0.0
VNM,BHS,0.0
VNM,BRB,0.0
VNM,CUB,0.0
VNM,CUW,0.0
VNM,DOM,0.0
VNM,GRD,0.0
VNM,GLP,0.0
VNM,HTI,0.0
VNM,JAM,0.0
VNM,MTQ,0.0
VNM,PRI,0.0
VNM,LCA,0.0
VNM,VCT,0.0
VNM,TTO,0.0
VNM,VIR,0.0
VNM,BLZ,0.0
VNM,CRI,0.0
VNM,SLV,0.0
VNM,GTM,0.0
VNM,HND,0.0
VNM,MEX,0.0
VNM,NIC,0.0
VNM,PAN,0.0
VNM,ARG,0.0
VNM,BOL,0.0
VNM,BRA,0.0
VNM,CHL,0.0
VNM,COL,0.0
VNM,ECU,0.0
VNM,GUF,0.0
VNM,GUY,0.0
VNM,PRY,0.0
VNM,PER,0.0
VNM,SUR,0.0
VNM,URY,0.0
VNM,VEN,0.0
VNM,AUS,0.0
VNM,NZL,0.0
VNM,FJI,0.0
VNM,NCL,0.0
VNM,PNG,0.0
VNM,SLB,0.0
VNM,VUT,0.0
VNM,GUM,0.0
VNM,KIR,0.0
VNM,FSM,0.0
VNM,PYF,0.0
VNM,WSM,0.0
VNM,TON,0.0
VNM,BLR,0.0
VNM,BGR,0.0
VNM,CZE,0.0
VNM,HUN,0.0
VNM,POL,0.0
VNM,MDA,0.0
VNM,ROU,0.0
VNM,RUS,0.0
VNM,SVK,0.0
VNM,UKR,0.0
VNM,CHI,0.0
VNM,DNK,0.0
VNM,EST,0.0
VNM,FIN,0.0
VNM,ISL,0.0
VNM,IRL,0.0
VNM,LVA,0.0
VNM,LTU,0.0
VNM,NOR,0.0
VNM,SWE,0.0
VNM,GBR,0.0
VNM,ALB,0.0
VNM,BIH,0.0
VNM,HRV,0.0
VNM,GRC,0.0
VNM,ITA,0.0
VNM,MLT,0.0
VNM,MNE,0.0
VNM,MKD,0.0
VNM,PRT,0.0
VNM,SRB,0.0
VNM,SVN,0.0
VNM,ESP,0.0
VNM,AUT,0.0
VNM,BEL,0.0
VNM,FRA,0.0
VNM,DEU,0.0
VNM,LUX,0.0
VNM,NLD,0.0
VNM,CHE,0.0
VNM,CAN,0.0
VNM,USA,0.0
ATG,BDI,1.0
ATG,COM,0.0
ATG,DJI,0.0
ATG,ERI,0.0
ATG,ETH,0.0
ATG,KEN,1.0
ATG,MDG,0.0
ATG,MWI,1.0
ATG,MUS,0.0
ATG,MYT,0.0
ATG,MOZ,0.0
ATG,REU,0.0
ATG,RWA,1.0
ATG,SYC,1.0
ATG,SOM,0.0
ATG,SSD,1.0
ATG,UGA,1.0
ATG,TZA,1.0
ATG,ZMB,1.0
ATG,ZWE,1.0
ATG,AGO,0.0
ATG,CMR,1.0
ATG,CAF,0.0
ATG,TCD,0.0
ATG,COG,0.0
ATG,COD,0.0
ATG,GNQ,0.0
ATG,GAB,0.0
ATG,STP,0.0
ATG,BWA,1.0
ATG,SWZ,1.0
ATG,LSO,1.0
ATG,NAM,1.0
ATG,ZAF,1.0
ATG,BEN,0.0
ATG,BFA,0.0
ATG,CPV,0.0
ATG,CIV,0.0
ATG,GMB,1.0
ATG,GHA,1.0
ATG,GIN,0.0
ATG,GNB,0.0
ATG,LBR,1.0
ATG,MLI,0.0
ATG,MRT,0.0
ATG,NER,0.0
ATG,NGA,1.0
ATG,SEN,0.0
ATG,SLE,1.0
ATG,TGO,0.0
ATG,DZA,0.0
ATG,EGY,0.0
ATG,LBY,0.0
ATG,MAR,0.0
ATG,SDN,1.0
ATG,TUN,0.0
ATG,ESH,0.0
ATG,ARM,0.0
ATG,AZE,0.0
ATG,BHR,0.0
ATG,CYP,0.0
ATG,GEO,0.0
ATG,IRQ,0.0
ATG,ISR,0.0
ATG,JOR,0.0
ATG,KWT,0.0
ATG,LBN,0.0
ATG,OMN,0.0
ATG,QAT,0.0
ATG,SAU,0.0
ATG,PSE,0.0
ATG,SYR,0.0
ATG,TUR,0.0
ATG,ARE,0.0
ATG,YEM,0.0
ATG,KAZ,0.0
ATG,KGZ,0.0
ATG,TJK,0.0
ATG,TKM,0.0
ATG,UZB,0.0
ATG,AFG,0.0
ATG,BGD,0.0
ATG,BTN,0.0
ATG,IND,1.0
ATG,IRN,0.0
ATG,MDV,0.0
ATG,NPL,0.0
ATG,PAK,1.0
ATG,LKA,0.0
ATG,CHN,0.0
ATG,HKG,1.0
ATG,MAC,0.0
ATG,PRK,0.0
ATG,JPN,0.0
ATG,MNG,0.0
ATG,KOR,0.0
ATG,BRN,0.0
ATG,KHM,0.0
ATG,IDN,0.0
ATG,LAO,0.0
ATG,MYS,0.0
ATG,MMR,0.0
ATG,PHL,1.0
ATG,SGP,1.0
ATG,THA,0.0
ATG,TLS,0.0
ATG,VNM,0.0
ATG,ATG,1.0
ATG,ABW,0.0
ATG,BHS,1.0
ATG,BRB,1.0
ATG,CUB,0.0
ATG,CUW,0.0
ATG,DOM,0.0
ATG,GRD,1.0
ATG,GLP,0.0
ATG,HTI,0.0
ATG,JAM,1.0
ATG,MTQ,0.0
ATG,PRI,0.0
ATG,LCA,1.0
ATG,VCT,1.0
ATG,TTO,1.0
ATG,VIR,0.0
ATG,BLZ,1.0
ATG,CRI,0.0
ATG,SLV,0.0
ATG,GTM,0.0
ATG,HND,0.0
ATG,MEX,0.0
ATG,NIC,0.0
ATG,PAN,1.0
ATG,ARG,0.0
ATG,BOL,0.0
ATG,BRA,0.0
ATG,CHL,0.0
ATG,COL,0.0
ATG,ECU,0.0
ATG,GUF,0.0
ATG,GUY,1.0
ATG,PRY,0.0
ATG,PER,0.0
ATG,SUR,0.0
ATG,URY,0.0
ATG,VEN,0.0
ATG,AUS,1.0
ATG,NZL,1.0
ATG,FJI,1.0
ATG,NCL,0.0
ATG,PNG,1.0
ATG,SLB,1.0
ATG,VUT,1.0
ATG,GUM,1.0
ATG,KIR,1.0
ATG,FSM,1.0
ATG,PYF,0.0
ATG,WSM,1.0
ATG,TON,1.0
ATG,BLR,0.0
ATG,BGR,0.0
ATG,CZE,0.0
ATG,HUN,0.0
ATG,POL,0.0
ATG,MDA,0.0
ATG,ROU,0.0
ATG,RUS,0.0
ATG,SVK,0.0
ATG,UKR,0.0
ATG,CHI,0.0
ATG,DNK,0.0
ATG,EST,0.0
ATG,FIN,0.0
ATG,ISL,0.0
ATG,IRL,1.0
ATG,LVA,0.0
ATG,LTU,0.0
ATG,NOR,0.0
ATG,SWE,0.0
ATG,GBR,1.0
ATG,ALB,0.0
ATG,BIH,0.0
ATG,HRV,0.0
ATG,GRC,0.0
ATG,ITA,0.0
ATG,MLT,1.0
ATG,MNE,0.0
ATG,MKD,0.0
ATG,PRT,0.0
ATG,SRB,0.0
ATG,SVN,0.0
ATG,ESP,0.0
ATG,AUT,0.0
ATG,BEL,0.0
ATG,FRA,0.0
ATG,DEU,0.0
ATG,LUX,0.0
ATG,NLD,0.0
ATG,CHE,0.0
ATG,CAN,1.0
ATG,USA,1.0
ABW,BDI,0.0
ABW,COM,0.0
ABW,DJI,0.0
ABW,ERI,0.0
ABW,ETH,0.0
ABW,KEN,0.0
ABW,MDG,0.0
ABW,MWI,0.0
ABW,MUS,0.0
ABW,MYT,0.0
ABW,MOZ,0.0
ABW,REU,0.0
ABW,RWA,0.0
ABW,SYC,0.0
ABW,SOM,0.0
ABW,SSD,0.0
ABW,UGA,0.0
ABW,TZA,0.0
ABW,ZMB,0.0
ABW,ZWE,0.0
ABW,AGO,0.0
ABW,CMR,0.0
ABW,CAF,0.0
ABW,TCD,0.0
ABW,COG,0.0
ABW,COD,0.0
ABW,GNQ,0.0
ABW,GAB,0.0
ABW,STP,0.0
ABW,BWA,0.0
ABW,SWZ,0.0
ABW,LSO,0.0
ABW,NAM,0.0
ABW,ZAF,0.0
ABW,BEN,0.0
ABW,BFA,0.0
ABW,CPV,0.0
ABW,CIV,0.0
ABW,GMB,0.0
ABW,GHA,0.0
ABW,GIN,0.0
ABW,GNB,0.0
ABW,LBR,0.0
ABW,MLI,0.0
ABW,MRT,0.0
ABW,NER,0.0
ABW,NGA,0.0
ABW,SEN,0.0
ABW,SLE,0.0
ABW,TGO,0.0
ABW,DZA,0.0
ABW,EGY,0.0
ABW,LBY,0.0
ABW,MAR,0.0
ABW,SDN,0.0
ABW,TUN,0.0
ABW,ESH,0.0
ABW,ARM,0.0
ABW,AZE,0.0
ABW,BHR,0.0
ABW,CYP,0.0
ABW,GEO,0.0
ABW,IRQ,0.0
ABW,ISR,0.0
ABW,JOR,0.0
ABW,KWT,0.0
ABW,LBN,0.0
ABW,OMN,0.0
ABW,QAT,0.0
ABW,SAU,0.0
ABW,PSE,0.0
ABW,SYR,0.0
ABW,TUR,0.0
ABW,ARE,0.0
ABW,YEM,0.0
ABW,KAZ,0.0
ABW,KGZ,0.0
ABW,TJK,0.0
ABW,TKM,0.0
ABW,UZB,0.0
ABW,AFG,0.0
ABW,BGD,0.0
ABW,BTN,0.0
ABW,IND,0.0
ABW,IRN,0.0
ABW,MDV,0.0
ABW,NPL,0.0
ABW,PAK,0.0
ABW,LKA,0.0
ABW,CHN,0.0
ABW,HKG,0.0
ABW,MAC,0.0
ABW,PRK,0.0
ABW,JPN,0.0
ABW,MNG,0.0
ABW,KOR,0.0
ABW,BRN,0.0
ABW,KHM,0.0
ABW,IDN,0.0
ABW,LAO,0.0
ABW,MYS,0.0
ABW,MMR,0.0
ABW,PHL,0.0
ABW,SGP,0.0
ABW,THA,0.0
ABW,TLS,0.0
ABW,VNM,0.0
ABW,ATG,0.0
ABW,ABW,1.0
ABW,BHS,0.0
ABW,BRB,0.0
ABW,CUB,0.0
ABW,CUW,0.0
ABW,DOM,0.0
ABW,GRD,0.0
ABW,GLP,0.0
ABW,HTI,0.0
ABW,JAM,0.0
ABW,MTQ,0.0
ABW,PRI,0.0
ABW,LCA,0.0
ABW,VCT,0.0
ABW,TTO,0.0
ABW,VIR,0.0
ABW,BLZ,0.0
ABW,CRI,0.0
ABW,SLV,0.0
ABW,GTM,0.0
ABW,HND,0.0
ABW,MEX,0.0
ABW,NIC,0.0
ABW,PAN,0.0
ABW,ARG,0.0
ABW,BOL,0.0
ABW,BRA,0.0
ABW,CHL,0.0
ABW,COL,0.0
ABW,ECU,0.0
ABW,GUF,0.0
ABW,GUY,0.0
ABW,PRY,0.0
ABW,PER,0.0
ABW,SUR,0.0
ABW,URY,0.0
ABW,VEN,0.0
ABW,AUS,0.0
ABW,NZL,0.0
ABW,FJI,0.0
ABW,NCL,0.0
ABW,PNG,0.0
ABW,SLB,0.0
ABW,VUT,0.0
ABW,GUM,0.0
ABW,KIR,0.0
ABW,FSM,0.0
ABW,PYF,0.0
ABW,WSM,0.0
ABW,TON,0.0
ABW,BLR,0.0
ABW,BGR,0.0
ABW,CZE,0.0
ABW,HUN,0.0
ABW,POL,0.0
ABW,MDA,0.0
ABW,ROU,0.0
ABW,RUS,0.0
ABW,SVK,0.0
ABW,UKR,0.0
ABW,CHI,0.0
ABW,DNK,0.0
ABW,EST,0.0
ABW,FIN,0.0
ABW,ISL,0.0
ABW,IRL,0.0
ABW,LVA,0.0
ABW,LTU,0.0
ABW,NOR,0.0
ABW,SWE,0.0
ABW,GBR,0.0
ABW,ALB,0.0
ABW,BIH,0.0
ABW,HRV,0.0
ABW,GRC,0.0
ABW,ITA,0.0
ABW,MLT,0.0
ABW,MNE,0.0
ABW,MKD,0.0
ABW,PRT,0.0
ABW,SRB,0.0
ABW,SVN,0.0
ABW,ESP,0.0
ABW,AUT,0.0
ABW,BEL,0.0
ABW,FRA,0.0
ABW,DEU,0.0
ABW,LUX,0.0
ABW,NLD,0.0
ABW,CHE,0.0
ABW,CAN,0.0
ABW,USA,0.0
BHS,BDI,1.0
BHS,COM,0.0
BHS,DJI,0.0
BHS,ERI,0.0
BHS,ETH,0.0
BHS,KEN,1.0
BHS,MDG,0.0
BHS,MWI,1.0
BHS,MUS,0.0
BHS,MYT,0.0
BHS,MOZ,0.0
BHS,REU,0.0
BHS,RWA,1.0
BHS,SYC,1.0
BHS,SOM,0.0
BHS,SSD,1.0
BHS,UGA,1.0
BHS,TZA,1.0
BHS,ZMB,1.0
BHS,ZWE,1.0
BHS,AGO,0.0
BHS,CMR,1.0
BHS,CAF,0.0
BHS,TCD,0.0
BHS,COG,0.0
BHS,COD,0.0
BHS,GNQ,0.0
BHS,GAB,0.0
BHS,STP,0.0
BHS,BWA,1.0
BHS,SWZ,1.0
BHS,LSO,1.0
BHS,NAM,1.0
BHS,ZAF,1.0
BHS,BEN,0.0
BHS,BFA,0.0
BHS,CPV,0.0
BHS,CIV,0.0
BHS,GMB,1.0
BHS,GHA,1.0
BHS,GIN,0.0
BHS,GNB,0.0
BHS,LBR,1.0
BHS,MLI,0.0
BHS,MRT,0.0
BHS,NER,0.0
BHS,NGA,1.0
BHS,SEN,0.0
BHS,SLE,1.0
BHS,TGO,0.0
BHS,DZA,0.0
BHS,EGY,0.0
BHS,LBY,0.0
BHS,MAR,0.0
BHS,SDN,1.0
BHS,TUN,0.0
BHS,ESH,0.0
BHS,ARM,0.0
BHS,AZE,0.0
BHS,BHR,0.0
BHS,CYP,0.0
BHS,GEO,0.0
BHS,IRQ,0.0
BHS,ISR,0.0
BHS,JOR,0.0
BHS,KWT,0.0
BHS,LBN,0.0
BHS,OMN,0.0
BHS,QAT,0.0
BHS,SAU,0.0
BHS,PSE,0.0
BHS,SYR,0.0
BHS,TUR,0.0
BHS,ARE,0.0
BHS,YEM,0.0
BHS,KAZ,0.0
BHS,KGZ,0.0
BHS,TJK,0.0
BHS,TKM,0.0
BHS,UZB,0.0
BHS,AFG,0.0
BHS,BGD,0.0
BHS,BTN,0.0
BHS,IND,1.0
BHS,IRN,0.0
BHS,MDV,0.0
BHS,NPL,0.0
BHS,PAK,1.0
BHS,LKA,0.0
BHS,CHN,0.0
BHS,HKG,1.0
BHS,MAC,0.0
BHS,PRK,0.0
BHS,JPN,0.0
BHS,MNG,0.0
BHS,KOR,0.0
BHS,BRN,0.0
BHS,KHM,0.0
BHS,IDN,0.0
BHS,LAO,0.0
BHS,MYS,0.0
BHS,MMR,0.0
BHS,PHL,1.0
BHS,SGP,1.0
BHS,THA,0.0
BHS,TLS,0.0
BHS,VNM,0.0
BHS,ATG,1.0
BHS,ABW,0.0
BHS,BHS,1.0
BHS,BRB,1.0
BHS,CUB,0.0
BHS,CUW,0.0
BHS,DOM,0.0
BHS,GRD,1.0
BHS,GLP,0.0
BHS,HTI,0.0
BHS,JAM,1.0
BHS,MTQ,0.0
BHS,PRI,0.0
BHS,LCA,1.0
BHS,VCT,1.0
BHS,TTO,1.0
BHS,VIR,0.0
BHS,BLZ,1.0
BHS,CRI,0.0
BHS,SLV,0.0
BHS,GTM,0.0
BHS,HND,0.0
BHS,MEX,0.0
BHS,NIC,0.0
BHS,PAN,1.0
BHS,ARG,0.0
BHS,BOL,0.0
BHS,BRA,0.0
BHS,CHL,0.0
BHS,COL,0.0
BHS,ECU,0.0
BHS,GUF,0.0
BHS,GUY,1.0
BHS,PRY,0.0
BHS,PER,0.0
BHS,SUR,0.0
BHS,URY,0.0
BHS,VEN,0.0
BHS,AUS,1.0
BHS,NZL,1.0
BHS,FJI,1.0
BHS,NCL,0.0
BHS,PNG,1.0
BHS,SLB,1.0
BHS,VUT,1.0
BHS,GUM,1.0
BHS,KIR,1.0
BHS,FSM,1.0
BHS,PYF,0.0
BHS,WSM,1.0
BHS,TON,1.0
BHS,BLR,0.0
BHS,BGR,0.0
BHS,CZE,0.0
BHS,HUN,0.0
BHS,POL,0.0
BHS,MDA,0.0
BHS,ROU,0.0
BHS,RUS,0.0
BHS,SVK,0.0
BHS,UKR,0.0
BHS,CHI,0.0
BHS,DNK,0.0
BHS,EST,0.0
BHS,FIN,0.0
BHS,ISL,0.0
BHS,IRL,1.0
BHS,LVA,0.0
BHS,LTU,0.0
BHS,NOR,0.0
BHS,SWE,0.0
BHS,GBR,1.0
BHS,ALB,0.0
BHS,BIH,0.0
BHS,HRV,0.0
BHS,GRC,0.0
BHS,ITA,0.0
BHS,MLT,1.0
BHS,MNE,0.0
BHS,MKD,0.0
BHS,PRT,0.0
BHS,SRB,0.0
BHS,SVN,0.0
BHS,ESP,0.0
BHS,AUT,0.0
BHS,BEL,0.0
BHS,FRA,0.0
BHS,DEU,0.0
BHS,LUX,0.0
BHS,NLD,0.0
BHS,CHE,0.0
BHS,CAN,1.0
BHS,USA,1.0
BRB,BDI,1.0
BRB,COM,0.0
BRB,DJI,0.0
BRB,ERI,0.0
BRB,ETH,0.0
BRB,KEN,1.0
BRB,MDG,0.0
BRB,MWI,1.0
BRB,MUS,0.0
